<am>
<disfluency>
<noise>
<silence>
<unclear>
[*]
[0.009,0.949]
[888.949,895.429]
[888.970,890.299]
[889.150,890.240]
[89.199,94.879]
[89.529,91.610]
[89.830,91.010]
[890.709,893.989]
[890.799,892.190]
[891.100,892.070]
[891.218,893.210]
[891.609,892.700]
[891.609,894.829]
[892.569,896.390]
[893.109,894.859]
[893.259,894.918]
[893.319,895.069]
[894.278,896.509]
[894.968,895.939]
[895.180,903.140]
[895.419,897.350]
[895.449,902.120]
[895.509,897.139]
[895.989,898.249]
[896.049,896.750]
[896.680,898.490]
[896.979,899.839]
[897.428,899.719]
[897.909,899.298]
[898.240,899.179]
[898.900,900.138]
[899.739,900.648]
[9.069,12.319]
[90.370,96.620]
[90.459,93.349]
[90.550,92.029]
[90.580,91.550]
[900.070,903.080]
[900.190,903.470]
[900.998,903.589]
[901.118,903.559]
[902.120,908.149]
[903.080,910.098]
[903.140,907.790]
[903.460,904.309]
[903.849,909.589]
[904.148,906.379]
[904.809,906.378]
[904.960,906.950]
[906.128,907.098]
[907.329,910.310]
[907.749,908.718]
[907.778,910.009]
[907.779,912.888]
[907.960,909.920]
[908.149,911.268]
[909.400,910.608]
[909.730,911.269]
[909.939,911.538]
[91.419,93.980]
[91.720,97.279]
[910.419,912.528]
[910.719,911.450]
[910.839,912.289]
[911.288,915.649]
[911.348,912.770]
[911.859,913.220]
[911.978,916.400]
[912.579,914.300]
[912.788,918.979]
[912.999,918.079]
[914.408,915.649]
[914.440,915.380]
[914.679,916.788]
[915.130,917.059]
[915.429,916.910]
[915.848,918.949]
[916.329,919.308]
[917.199,918.530]
[917.918,919.609]
[918.189,920.209]
[918.308,920.149]
[918.819,922.219]
[919.118,923.149]
[919.479,921.259]
[919.659,921.589]
[920.408,921.949]
[920.470,922.100]
[920.528,923.839]
[920.980,927.349]
[921.040,923.239]
[922.060,924.858]
[922.329,923.539]
[922.358,923.593]
[923.610,924.153]
[924.069,927.589]
[924.159,926.299]
[924.279,925.729]
[924.398,925.668]
[925.240,931.219]
[925.569,927.529]
[925.929,928.518]
[926.979,927.890]
[927.098,934.309]
[927.349,931.579]
[927.610,928.490]
[928.419,930.260]
[928.658,935.449]
[928.899,930.319]
[929.048,931.008]
[929.409,930.169]
[929.498,930.379]
[93.429,96.260]
[93.489,94.220]
[931.058,932.118]
[931.270,937.160]
[931.749,935.629]
[931.778,935.208]
[933.878,935.479]
[934.028,935.869]
[934.310,941.959]
[935.449,940.788]
[935.528,937.878]
[935.644,940.725]
[935.678,939.377]
[935.680,936.740]
[937.420,939.648]
[937.839,939.710]
[938.889,940.219]
[938.918,940.579]
[939.279,941.749]
[939.699,940.848]
[94.809,95.959]
[940.419,941.478]
[940.659,944.569]
[940.778,941.658]
[940.869,943.248]
[941.020,943.608]
[941.919,944.148]
[941.959,946.248]
[942.159,944.720]
[942.609,944.508]
[943.239,945.558]
[944.049,948.858]
[944.529,945.709]
[944.709,946.939]
[944.769,946.699]
[944.950,946.156]
[945.729,948.139]
[946.248,953.839]
[946.268,947.238]
[946.508,949.579]
[947.050,948.109]
[947.470,951.169]
[947.500,950.449]
[947.798,950.150]
[948.158,949.488]
[949.239,950.358]
[949.240,952.129]
[95.110,101.930]
[95.559,97.879]
[950.199,952.279]
[950.290,951.648]
[950.528,952.308]
[951.429,954.919]
[951.699,952.549]
[951.970,953.000]
[952.089,953.179]
[952.868,954.350]
[952.869,954.619]
[954.218,955.909]
[954.430,956.239]
[954.639,955.998]
[954.699,961.580]
[954.967,956.868]
[955.239,961.670]
[956.409,958.159]
[956.650,958.069]
[956.679,957.738]
[956.889,957.799]
[957.098,958.967]
[958.388,959.689]
[958.779,964.879]
[958.960,961.039]
[959.019,960.289]
[959.108,960.018]
[959.259,961.458]
[961.568,963.319]
[961.688,967.279]
[962.199,967.249]
[962.379,963.875]
[962.678,963.588]
[962.738,963.738]
[963.459,965.748]
[963.904,965.155]
[963.909,965.269]
[964.000,965.420]
[964.388,966.259]
[964.570,966.799]
[965.203,966.808]
[965.439,966.679]
[965.768,967.428]
[966.880,968.690]
[967.059,970.429]
[967.088,967.998]
[967.298,971.918]
[967.598,974.059]
[967.600,968.869]
[967.718,969.919]
[969.219,970.398]
[969.400,971.299]
[97.089,100.250]
[97.279,102.470]
[97.569,99.529]
[97.989,98.930]
[970.059,971.838]
[970.233,971.766]
[970.269,972.889]
[970.929,973.340]
[971.679,972.679]
[971.771,978.589]
[971.829,975.409]
[972.400,978.890]
[972.998,975.978]
[973.600,975.199]
[974.108,980.509]
[975.909,978.528]
[976.118,981.499]
[976.210,977.960]
[976.508,977.539]
[976.629,977.449]
[976.988,978.320]
[977.611,978.765]
[978.669,982.069]
[978.819,981.858]
[978.890,981.468]
[978.970,980.299]
[979.449,981.108]
[98.130,102.368]
[98.440,99.559]
[980.509,985.908]
[981.998,985.518]
[982.028,983.809]
[982.060,985.369]
[982.268,985.339]
[982.298,987.829]
[982.718,987.228]
[983.829,984.769]
[985.238,985.999]
[985.269,986.779]
[985.369,991.280]
[985.539,991.459]
[985.659,987.289]
[986.228,988.158]
[986.259,989.868]
[986.897,991.285]
[987.158,988.158]
[987.639,989.538]
[987.829,992.120]
[988.239,990.258]
[988.537,990.349]
[988.960,990.558]
[99.580,102.620]
[99.699,101.180]
[990.219,993.980]
[991.448,993.977]
[991.599,997.280]
[991.629,995.029]
[991.778,994.668]
[992.387,995.083]
[992.798,995.029]
[994.057,995.717]
[994.389,995.389]
[994.899,996.799]
[994.960,996.589]
[995.254,1000.760]
[995.916,1001.208]
[996.610,998.223]
[996.638,998.809]
[996.998,999.409]
[997.029,999.289]
[997.390,1002.319]
[997.400,1001.453]
[998.247,999.529]
[998.590,1000.820]
[998.858,1000.998]
[999.308,1000.278]
[999.608,1002.470]
[burp]
[c]
[disfluency]
[ens]
[laughs]
[laughter]
[noise]
[pause]
[sonant]
[system]
[the show]
[um]
[unclear]
[unk]
[w]
[wales]
